Subject,URL,Article ID,Public URL,Category,Content,Created,Modified,# Shortcuts,Read By,Revisions
Print Costs/Credits for Students,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/108298,108298,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=108298,HoundPrint,"Print Costs/Credits for Students
Tags
account houndprint evergreen cost Printing credit summer spring fall semester houndprint-evergreen printing-credits print-credits houndprint-credit houndprint-credits
Fall and Spring Semesters
HoundPrint credits for students are set to $15 per semester. Your first $15 of printing is funded by Loyola. Any additional amounts in excess of $15 are not. If you exceed your allocated amount, funds will begin to be drawn from your Evergreen account balance at a rate of $.04 per page for black and white printing and $0.12 for color printing. Understanding that you will be charged for any printing that exceeds the allocated amount subsidized by Loyola is important. Each semester, your HoundPrint balance will refresh to $15 for use during that semester only. HoundPrint Credits do not roll over from one semester to another.
Summer Sessions I and II
$15 will be allocated for each summer session. Printing in excess of the allocated amount will result in charges to your Evergreen account balance.
Summer I: Credits will be allocated on or before June 2 every year.
Summer II: Credits will be allocated on or before July 16 every year.
Students NOT enrolled in summer courses: On-campus printing will be charged against your Evergreen account balance at a rate of $0.04 per page for black and white printing and $0.12 for color printing.
Summer Student Employees: A request for HoundPrint credits can be made via email from your supervisor to the OTS Help Center ([email]).
How can I add funds to my Evergreen Account?
Evergreen deposits can be made from the Quick Links section of Inside.Loyola. Additional instructions for adding money to the Evergreen account can be found on Financial Service's webpage.
Was this helpful? YesNo
100% helpful - 1 review",5/21/2020,4/2/2024,0,406,4
How to Use Wi-Fi Calling,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/138675,138675,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=138675,Telephone & Voicemail,"How to Use Wi-Fi Calling
Tags
WiFi Mobile-Device wifi-calling wi-fi
Summary
These steps will explain how to enable Wi-Fi Calling on a smart phone. Wi-Fi Calling allows you to make and receive calls over a Wi-Fi network if cellular service is not available or you have a weak cellular signal.
Technical Requirements
An active Wi-Fi connection
A Wi-Fi-Calling compatible device with required settings enabled. This depends on the device manufacturer, OS, and cellular service carrier. Unfortunately some devices and cellular carriers may not support Wi-Fi Calling.
You may need to enter or confirm your address for emergency services.
Please contact your cellular service carrier or device manufacturer for troubleshooting steps.
Note: In some cases an active cellular network signal is required to turn on the Wi-Fi Calling.
Procedure
Enabling Wi-Fi Calling
iPhone (iOS)
Turn on Wi-Fi calling in Settings > Phone (or Cellular) > Wi-Fi Calling. You might need to enter or confirm your address for emergency services.
If present, tap the Prefer Wi-Fi While Roaming switch to On.
If Wi-Fi Calling is available, you’ll see Wi-Fi after your carrier name in the status bar. This confirms your calls will use Wi-Fi Calling.
Apple Support - https://support.apple.com/en-us/HT203032
Android
Go to the Settings app.  
Pull down the notification shade and long-press the Wi-Fi icon to enter Wi-Fi settings.
Scroll to the bottom and select Wi-Fi Preferences.
Tap Advanced.
Select Wi-Fi Calling and flip the switch to On.
If present, tap the Prefer Wi-Fi While Roaming switch
 to On.
How to Forget a Wi-Fi Network
iPhone (iOS)
How to Forget a Wi-Fi Network on an iPhone
Go to Settings > Wi-Fi.
Tap the info button next to the network you're using.
Tap Forget This Network, then tap Forget to confirm.
Android
How to Forget a Wi-Fi Network on an Android
Open the Settings app on your Android phone.
Scroll down and tap on ""Wi-Fi"".
Find the Wi-Fi network that you want to forget and tap and hold on it.
Tap on ""Forget network"" from the options that appear.
A confirmation dialog box will appear, asking if you are sure you want to forget the network. Tap on ""Forget"" to confirm.
Please note some steps may vary depending on phone brand, model, and OS version. Please search the help sections of your particular phone for additional instructions.
Was this helpful? YesNo
94% helpful - 36 reviews",3/23/2022,1/23/2024,0,591,18
Confirm the Authenticator App is Set Up Properly,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/147725,147725,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=147725,Security & Privacy / Microsoft - Multi-Factor Authentication (MFA),"Confirm the Authenticator App is Set Up Properly
Tags
microsoft-MFA set-up-authenticator set-up-mfa mfa-set-up authenticator-app
Note: Microsoft has made a change requiring at least one robust authentication method. If you only have the phone call option set up, it will require you to set up the Authenticator app on your phone or tablet. It should automatically prompt you to do this, but if you have not yet received this prompt, please ensure this is set up before you leave campus.
Check your Authenticator App
Step One: Open the Authenticator App on your phone.
                  Step Two: Review the list of your accounts and make sure you have Loyola University Maryland listed along with your Loyola email address.
If you don’t have any accounts listed or if it says anything other than Loyola University Maryland, you will need to activate your account on the app.
Activating your Authenticator App
If you gotten a new phone or reset your phone, please follow the instructions on our Knowledge Base to Reactivate the MFA Authenticator App on a New Phone.
Note: You will only be able to do this if you have set up a phone number as another authentication method. If you have not done this, please contact the Help Center at [phone] during hours of operation.
If you do not yet have the Authenticator App set up, follow the steps on our site to Add Another Sign-In Method to the Multi-Factor Authentication.
If you’d like additional assistance, please contact the Help Center either by phone at [phone] or stop by our office in Knott Hall 003 during hours of operation.
Was this helpful? YesNo
0 reviews",10/18/2023,11/15/2023,0,17,5
Add Another Sign-In Method to the Multi-Factor Authentication,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/147094,147094,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=147094,Security & Privacy / Microsoft - Multi-Factor Authentication (MFA),"Add Another Sign-In Method to the Multi-Factor Authentication
Tags
MFA microsoft-MFA Two-Factor-Authentication sign-in-method authenticator add-method
Note: If you have set up the Authenticator as a sign-in method, that will automatically be set as the default sign-in method.
Step 1: Visit https://loyola.edu/enroll-mfa.
Step 2: Enter your Loyola email address. Choose Next.
Step 3: Enter your password.
Step 4: Authenticate with your current method if prompted.
Step 5: From the Security info page, select Add sign-in method.
Step 6: Choose the method you wish to add and follow the prompts to completion.
Step 7: Once added successfully, you will see the Sign-in Method available in the list of methods.
  Was this helpful? YesNo
0 reviews",8/30/2023,8/31/2023,0,76,2
Connecting to Houndnet Wi-Fi Network on a Mac,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/146993,146993,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=146993,Wi-Fi & Networking,"Connecting to Houndnet Wi-Fi Network on a Mac
Tags
Mac Network Wireless HoundNet University-Network wi-fi connect
Follow the steps below to begin using the “HoundNet”Wi-Fi network instead of “eHoundNet-FSA.” You should now be able to do everything with HoundNet that you could with eHoundNet-FSA including printing.
On your Mac, click the Wi-Fi icon??in the menu bar, then choose the HoundNet wireless network.
                            2.The initial connection to the Houndnet wireless network will require a certificate verification. Select the certificate labeled with your device name and then click ok to continue. (i.e TSYR-FNC3BQ6L4.ad.loyola.edu) The proper    certificate will have a name similar to the example. Do NOT choose a certificate that has a “generic” name like “MacBook Air.ad.loyola.edu” or a name that does not contain “.ad.loyola.edu” at the end.
           Was this helpful? YesNo
0 reviews",8/25/2023,8/28/2023,0,71,4
What is HoundPrint?,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/121419,121419,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=121419,HoundPrint,"What is HoundPrint?
Tags
houndprint cost Printing multiple department
Summary
HoundPrint is a managed print service program that enables you to use your Loyola ID to securely print, copy or scan a document to any multi-functional printer conveniently located on Loyola campuses.
HoundPrint
Available To
This service is available to all active students, faculty, staff, and administrators.
Benefits & Key Features
Available from any Loyola owned computer on the Loyola network.
Securely print, copy, or scan documents.
Scan and send documents to yourself or other @Loyola.edu addresses from the printer.
Retrieve your print job from any printer location.
No need to order toner. The printer automatically alerts our managed print service provider to order toner for the printer.
Cost
There are departmental charge backs for printing. Departments are charged monthly for their copy/printing usage.  If an employee is in multiple departments, they can have the option to select what department gets charged. If you require additional departmental charge back options, please submit a request.
Get Help
If you need additional assistance with Houndprint, please review related articles, or submit a ticket to the Help Center.
Submit a ticket
Loyola Support Articles
Was this helpful? YesNo
0% helpful - 1 review",12/1/2020,8/23/2023,0,206,4
Reactivate the MFA Authenticator App on a new Phone,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/113041,113041,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=113041,Security & Privacy / Microsoft - Multi-Factor Authentication (MFA),"Reactivate the MFA Authenticator App on a new Phone
Tags
Telephone Phone Reactivate MFA microsoft-MFA default method
Note: You will only be able to do this if you have set up a phone number as another authentication method. If you have not done this, please contact the Help Center at [phone] from 7:30 am until 5 pm.
Step 1: On your computer, visit https://loyola.edu/enroll-mfa.
Step 2: Enter your Loyola email address. Choose Next.
Step 3: Enter your password.
Step 4: After entering your credentials, if you need to approve your sign-in request, select Sign in another way at the bottom of the window.
Step 5: Select an alternative authentication method (to call your phone number) to verify your identity.
You will then be taken to your Security info page. Select Delete next to the Microsoft Authenticator method listed.
Step 7: Confirm you want to delete the authenticator app by selecting Ok.
Step 8: Once the Authenticator app has been removed, select Add Method to re-add the Authenticator app.
                Step 9: Follow the prompts to complete the setup of the Authenticator app. Complete steps 4 - 11 from the knowledge article, Microsoft Multi-Factor Authentication: Registration Process.
If you wish to have the Authenticator app set as your Default Sign-in Method, be sure to check this setting. If it is not set to Microsoft Authenticator – notification, select Change and select that as the default. 
Was this helpful? YesNo
91% helpful - 34 reviews",8/3/2020,8/18/2023,0,824,6
How to Change Your Default MFA Sign-In Method,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/113040,113040,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=113040,Security & Privacy / Microsoft - Multi-Factor Authentication (MFA),"How to Change Your Default MFA Sign-In Method
Tags
authentication Multi-factor MFA microsoft-MFA default method change
Note: If you have set up the Authenticator as a sign-in method, that will automatically be set as the default sign-in method.
Step 1: Visit https://loyola.edu/enroll-mfa.
Step 2: Enter your Loyola email address. Choose Next.
Step 3: You will then be directed to enter your password.
Step 4: Approve your sign in request (If prompted). 
Step 5: At the top of the page, select Change next to Default sign-in method. When prompted, select Microsoft Authenticator – notification from the drop-down menu, and select Confirm.  
Was this helpful? YesNo
95% helpful - 41 reviews",8/3/2020,6/26/2023,0,483,5
How to Print (PC),https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/60431,60431,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=60431,HoundPrint,"How to Print (PC)
Tags
print document email houndprint webprint
From a Loyola Provided Computer or Lab
1.  Go to File. then select Print from the menu options. 
2. Select either HoundPrint_BW for black and white printing or HoundPrint_Color for color documents, then click Print.
3. Go to any printer on campus and tap your Loyola ID card. Your print jobs are waiting in the queue, ready to print.
Email to Print - Currently Unavailable
From your laptop or mobile device, send an email with your document attached from your @loyola.edu address to [email] for black & white or [email] for color. You will receive an email confirmation that your job is ready to print.
HoundPrint Dashboard
The HoundPrint Dashboard can be accessed from Inside Loyola (located under Applications) or via houndprint.loyola.edu. The Dashboard allows you to see a summary of your usage (including your environmental impact – how many trees does your printing impact?), your print transaction history, and your recent print jobs. The HoundPrint Dashboard includes Web Print, an additional way to submit a print job, which you can use from on or off-campus. Web Print is a service to enable printing for laptop and wireless users, without the need to install print drivers. You can upload a file to print, and then retrieve your print job from any Loyola HoundPrint device as normal.
Was this helpful? YesNo
17% helpful - 6 reviews",8/15/2018,3/14/2023,0,835,6
Changing the Default Application,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/137170,137170,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=137170,Software Applications,"Changing the Default Application
Tags
change PDF application deafult default-application document
The example shows changing a .pdf file type, but this applies to other file types as well, such as .docx, .xlsx, .pptx, etc.
1.       Go to the Search bar in the bottom left corner and search for default or click on start and begin typing default. Then open the result for Default apps.
2.       Scroll to the bottom of the page and select Choose default apps by file type.
3.       The list on the far left is alphabetical. Scroll down to find .pdf.
4.       Click on the application currently set as the default to the right of the file type. You will see a list of possible applications. Click the program you want to have automatically open when you open your document. For a .pdf, this will most likely be Adobe Acrobat DC or Adobe Acrobat Reader DC.
Was this helpful? YesNo
0% helpful - 1 review",12/8/2021,3/14/2023,1,19,3
Locating the mac address for Xbox One,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/62178,62178,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=62178,Wi-Fi & Networking,"Locating the mac address for Xbox One
Tags
xbox WiFi
 Find the MAC Address in Xbox One Console:
Go to My Xbox in the Xbox Dashboard and select Settings.
In the Settings pane, select Network.
Select Advanced Settings from the Network Settings tab.
At the bottom of this screen, you will see headings for Wired MAC and Wireless MAC. 
  Additional details available from Microsoft Support.
  Was this helpful? YesNo
0 reviews",9/12/2018,3/6/2023,0,19,2
Printing to New Toshiba Printers from a Mac,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/143777,143777,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=143777,HoundPrint,"Printing to New Toshiba Printers from a Mac
Tags
Mac houndprint Toshiba printers
You must be connected to the internet via ethernet or using the eHoundnet-FSA wireless network to print from a Mac.
1.       After selecting Print, choose HoundPrint BW Toshiba or Houndprint Color Toshiba.
Note: The old print queues, Houndprint_BW and Houndprint_Color, will temporarily remain on your computer until the switch to Toshiba is complete.
    2.       The first time you print to these new Toshiba printers, you will be prompted to enter your credentials. Your username should be automatically populated, but if it is not, enter just your username not the full email address. Then enter your password and check the box to Remember this password in my keychain. If you check this box, you will stop receiving this prompt after the first time you print, otherwise you will need to enter your password each time you print.
    3.       After selecting OK, your print job should be processed, and you should receive the notification that your document is held in queue.
          Was this helpful? YesNo
0% helpful - 1 review",1/13/2023,1/13/2023,0,54,3
How do I sign in?,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/113618,113618,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=113618,XFINITY On Campus / Get Started,"How do I sign in?
Tags
students Television computer XFINITY Dorm Roku Mobile-Device
On a Computer
Go to https://xfinityoncampus.com
Select your school from the drop-down list
Sign in using your university credentials
Choose ""Watch Now"" and you will be directed to tv.xfinity.com
Alternatively, you can go directly to https://tv.xfinity.com and at the bottom select ""XFINITY On Campus Students - Sign in here"" and skip to steps 2 & 3.
On a Mobile Device
Open the XFINITY Stream app
At the bottom select ""XFINITY On Campus Students - Sign in here""
Select your school from the drop-down list
Sign in using your university credentials
You will then be sent back to the XFINITY Stream app.
To sign out of the app, go to Settings > Sign out. 
On a Roku
If you have not already installed the ""XFINITY Stream Beta"" channel for Roku, follow the installation instructions here.
1) Open the ""XFINITY Stream Beta"" channel on your Roku device.
2) Select Get Started using the Roku remote. Tap the OK button on your Roku remote.
3) Once on the activation code screen, using a computer or mobile device, go to https://xfinity.com/authorize and type in the 6 digit code displayed on your Roku.

4) The XFINITY login page will load. At the bottom select XFINITY On Campus Students - Sign in here.
5) Select your school from the drop-down list and sign in using your university credentials. Valid credentials will return a Success message in your browser. Invalid credentials prompt another attempt.
6) After a few moments, your Roku should complete the pairing process with your XFINITY On Campus account. After each new authentication and pairing, the Terms of Activation screen will appear. Use the DOWN button on your Roku remote. Highlight YES and tap the OK button on your Roku remote. The default Device Name is ""Roku"". Feel free to rename.
    7) The main menu screen will load where you can select an episode or movie from the XFINITY On Demand catalog, stream Live TV channels, or catch up on your saved DVR recordings. Enjoy!
  Note: University accounts only allow each user to stream to one device at a time, this includes Laptops, Mobile Phones, Tablets, and Roku. You can authorize more than one Roku per university account, but you will not be able to stream to more than one Roku at a time nor simultaneously on another device. To ensure that you do not get a ""concurrent stream"" error, please make sure to return to the XFINITY Roku main menu (pictured below) after each viewing session.
    Was this helpful? YesNo
0 reviews",8/12/2020,1/3/2023,0,30,4
Introducing Listen Everywhere at Loyola,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/143538,143538,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=143538,Classroom Technology,"Introducing Listen Everywhere at Loyola
Tags
accessibility listen-everywhere assistive-technology
What is Assistive Listening?
Assistive listening are systems used in public venues where audible communications are integral to the use of the space. Assistive listening systems are not the same as amplifiers. Why assist listening system and devices do amplify certain sounds for users that require it. They also reduce or eliminate background noise and provide focused direct audio to the users ear. Think about a time where you couldn't hear the announcer, keynote speaker or tour group leader because of the environment. Amplification and assistive listening systems help all users have a better experience. 
What is Listen Everywhere?
Did you know that more than 1.5 billion people worldwide are effect by hearing loss? Hearing loss is often referred to as an invisible disability. Struggling to hear in class, significantly effects how well someone can learn. 
Listen Everywhere is delivers audio to the hearing impaired. Students use their own smart phone or tablet in class to access classroom audio in select classrooms.
Loyola University Maryland Classrooms
The Listen Everywhere technology is currently available in classrooms located in Beatty & Fernandez Center. 
How to Download App
Listen Everywhere can be downloaded on Apple (iOS) devices and Google (Android) devices.
How to find a room using the App
1. Download the Listen Everywhere app on your preferred device.
2. Connect to ""Loyola HoundNet_Guest"" Wifi Network.
3. Open the app and connect to IP Address 10.233.208.71
4. Select the room you want to hear audio.
Technical Assistance
If you are having issues with the technology in the classrooms, please contact our Classroom Support Line at: [phone].
If you have a technical support issue, please contact the Help Center. 
      Was this helpful? YesNo
0 reviews",12/16/2022,12/16/2022,0,13,3
Optimizing Wi-Fi settings for personal Windows devices,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/62017,62017,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=62017,Wi-Fi & Networking,"Optimizing Wi-Fi settings for personal Windows devices
Tags
HoundNet WiFi BYOD
Below are instructions for your Windows Wi-Fi device to prefer the 5.2Ghz band. This band will provide a better WiFi experience.
  -----
On right side of taskbar > Right-click on network icon
Choose Open Network and Sharing Center
Select Change adapter settings
Find your Wi-Fi connection (your connections will differ)
Right-click, Properties > Configure > Preferred Band to 5.2GHz
Click OK
-----
INSTRUCTIONS WITH SCREENSHOTS
> In the lower-right corner of your screen, right click on your network icon.
NOTE: Icons may differ depending on a wired or wireless connection.
Wired
Wireless
  > Choose Network and Sharing Center
  > Select Change adapter settings
  > Find your Wi-Fi connection (your connections will differ)
  > Go to Properties 
   > Select Configure 
  > Navigate to the Advanced Tab > Preferred Band Property
  > Change the Value to Prefer 5.2GHz band
> Click OK
      Was this helpful? YesNo
0 reviews",9/7/2018,7/26/2022,0,74,2
Using a Document Camera with Zoom,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/115014,115014,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=115014,Software Applications / Zoom,"Using a Document Camera with Zoom
Tags
Camera createzoommeeting Document-Camera
Summary
Loyola has a limited number of classrooms with document cameras that can be displayed through Zoom. Learn which rooms have this functionality and how to use the document camera. 
Technical Support
How can I get Technology Help in the Classroom?
Please call [phone] – This is a dedicated line for classroom technology issues.
General Technical Support Assistance
Contact the Help Center [phone] or visit on the web at http://ots.loyola.edu
How to control the document camera
The majority of the classrooms with document camera integration have mobile carts for remote and hybrid teaching, so the document camera will simply appear as the webcam in Zoom on the instructor's station.  
In MH*247, there is a pan/tilt/zoom (PTZ) classroom camera. To toggle between the PTZ and document camera, you can either click ALT+N on the keyboard or click the arrow in the Stop Video button on Zoom and select the USB Video Camera for AverVision Digital Presenter 2. To toggle back to the classroom camera, click ALT+N or choose NewTek NDI Video.
You may need to go into Zoom settings and uncheck the Mirror my video setting:
  If the document camera does not appear, you may need to press the CAMERA/PC button on the document camera to tell the camera to connect to the computer. The location of the button is different on different models:
    Locations with Document Camera / Zoom Integration
MH*241
MH*242
MH*243
MH*244
MH*247
SH*201
SH*203
SH*221
SH*223
If you need additional assistance with Classroom Technology, please review related articles, contact our Classroom Support Line at: [phone] during normal business hours or submit a ticket. 
Loyola Classroom Technology Articles
Classroom Support Line: [phone]
Submit a Ticket
Was this helpful? YesNo
0 reviews",8/28/2020,7/25/2022,0,20,4
Setting up Loyola email on your mobile phone or tablet,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/114555,114555,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=114555,Software Applications / Microsoft 365 / Microsoft Outlook,"Setting up Loyola email on your mobile phone or tablet
Tags
email Outlook
Outlook Mobile
Loyola's email service is provided by Microsoft Office 365.  The Outlook mobile apps for iOS and Android offer the best experience. 
iOS Mail and Calendar Mobile Apps
iOS 11 or newer: The Mail and Calendar apps that come with iOS 11 are fully compatible with Loyola's email system.  
Learn more about setting up an Office 365 account on iOS:  Set up an Outlook account on the iOS Mail app (microsoft.com) 
Note: do not choose the option to configure the account manually, choose Sign In when prompted.
  iOS 10 and older: The built-in Mail and Calendar apps for iOS 10 and older are not compatible with Loyola's email system. We recommend upgrading your device to the latest version of iOS or switching to Outlook for iOS.
Android Mail and Calendar Mobile Apps
Many versions of Android only support Basic Authentication, which is not compatible with Microsoft multifactor authentication. The GMail app is also not compatible with Loyola's email system.  To set up email access on your Android device, you may need to install Outlook for Android.
Was this helpful? YesNo
0% helpful - 1 review",8/23/2020,6/7/2022,1,122,1
OneDrive for Business FAQ,https://loyola.teamdynamix.com/TDAdmin/9FEEA2CD-5D6E-44B2-A393-47BFD86A8D0A/1866/KnowledgeBase/ArticleDet/46786,46786,https://loyola.teamdynamix.com/TDClient/1866/Portal/KB/ArticleDet?ID=46786,Software Applications / Microsoft 365 / OneDrive for Business,"OneDrive for Business FAQ
Tags
onedrive
OneDrive Auto Sync Update
In March of 2022, Technology Services is implementing an update to OneDrive that will automatically sync folders on Loyola-issued PCs including employee Desktop, Documents, and Pictures folders. Other folders such as Music, Videos and Downloads are not being automatically synced at this time. This change will retain these folders in the cloud as a backup and give employees access to their files on the go. 
Note: Loyola-issued Macs are not affected by the folder sync at this time. Mac users still have the ability to manually sync specific folders.
What is OneDrive? 
OneDrive is the Microsoft cloud service that connects you to all your files. It allows you to store and protect your files, share them with others, and get to them from anywhere on all your devices. When you use OneDrive with an account provided by your company or school, it's sometimes called ""OneDrive for work or school."" It used to be known as ""OneDrive for Business,"" so you may still see it called that in places.
Learn more about OneDrive.
Features & Benefits
Loyola is using OneDrive as a more modern storage and collaboration platform.  
Features and benefits: 
Significant storage (1 TB)
Single sign-on access anywhere from any device using http://office.loyola.edu
Real-time collaboration on documents
No additional cost to Loyola
Enhanced data security (there are security risks with Dropbox, iCloud and Google Drive)
FAQs
Can I opt out of my desktop, documents, and pictures folder from automatically being synced (PC/Windows)?
No. This setting is being enabled for all Loyola employees. 
Where do I find, store and manage files?
Find your SharePoint and Teams files in OneDrive for work or school
Where to store files
SharePoint Limits
Where should I store my work files?
The bulk of your work files should be stored within a Team in Microsoft Teams. This will allow other users to access department-related documents in the event of your absence. Your personal work files should be stored in OneDrive.
How do I share and collaborate on files?
Share OneDrive files and folders
Collaborate with Microsoft 365
Document collaboration & co-authoring
How do I sync files to my computer?
Sync SharePoint and Teams files with your computer
Sync files with OneDrive in Windows
Sync files with Mac OS X
How do I access my OneDrive files on the go?
Your files in OneDrive files can be accessed on the web at http://office.loyola.edu. 
Use the OneDrive mobile app.
I am having trouble uploading/copying files
Troubleshoot issues with OneDrive
Fix OneDrive sync problems
Types of files that cannot be added to a list or library
Can I restore an accidentally deleted file?
Restore deleted files or folders in OneDrive
I see two folders in my File Explorer (PC/Windows) or Finder (Mac). What is the difference between them?
File Explorer (PC/Windows)  
